Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: spyking_circus_001.pipeline
+++++++++++++++++++++++++++++++++++++++++++
{"name":"1hr","folder":"datasets/1hr","absolute_folder_path":"./datasets/1hr","dataset_params":{"samplerate":30000,"adjacency_radius":100,"detect_sign":-1,"mask_out_artifacts":"true"},"arguments":[]}
{"name":"ms3_16thr","script":"ms3.pipeline","absolute_script_path":"/mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline","pipeline_params":{"num_threads":"16","whiten":"true","detect_sign":"-1","mask_out_artifacts":"false","compute_metrics":"true"},"arguments":[],"absolute_curation_script_path":""}
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
"run-script /mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline ./datasets/1hr/params.json --raw=./datasets/1hr/raw.mda.prv --geom=./datasets/1hr/geom.csv --inpath=./datasets/1hr --samplerate=30000 --adjacency_radius=100 --detect_sign=-1 --mask_out_artifacts=false --num_threads=16 --whiten=true --compute_metrics=true --_force_run --_nodaemon --outpath=output/ms3_16thr--1hr --_script_output=output/ms3_16thr--1hr/pipeline_output.json"
Running mountainprocess run-script /mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline ./datasets/1hr/params.json --raw=./datasets/1hr/raw.mda.prv --geom=./datasets/1hr/geom.csv --inpath=./datasets/1hr --samplerate=30000 --adjacency_radius=100 --detect_sign=-1 --mask_out_artifacts=false --num_threads=16 --whiten=true --compute_metrics=true --_force_run --_nodaemon --outpath=output/ms3_16thr--1hr --_script_output=output/ms3_16thr--1hr/pipeline_output.json
Debug: Cleaning up completed process records...
mountainsort.cluster_metrics:: STARTING: /mnt/ssd2/dev/mountainlab/packages/mountainsort2/bin/mountainsort2.mp mountainsort.cluster_metrics --firings=/mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --cluster_metrics_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/a8a9b0c70e80c618439578e2b0cd88a9ddde76b2-mountainsort.cluster_metrics-cluster_metrics_out.tmp --samplerate=30000 --_request_num_threads=16 --_tempdir=/mnt/ssd2/tmp/mountainlab/tmp_short_term/tempdir_SFVKL79P7V .
Setting num threads: 16
mountainsort.isolation_metrics:: STARTING: /mnt/ssd2/dev/mountainlab/packages/mountainsort2/bin/mountainsort2.mp mountainsort.isolation_metrics --firings=/mnt/ssd2/tmp/mountainlab/tmp_long_term/f5b2b5fa4a12f8726840a53ec3bda66976d1664f-mountainsort.multineighborhood_sort-firings_out.tmp --timeseries=/mnt/ssd2/tmp/mountainlab/tmp_long_term/13339d0e47a12e47a02c485b29f9d3eb740bfe16-mountainsort.whiten-timeseries_out.tmp --metrics_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/8bd2a42c446f28253996822a4993a8b0d8e9c719-mountainsort.isolation_metrics-metrics_out.tmp --pair_metrics_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/953b1689994b1c4ddd544426c8b08fbc7d556c4e-mountainsort.isolation_metrics-pair_metrics_out.tmp --compute_bursting_parents=true --_request_num_threads=16 --_tempdir=/mnt/ssd2/tmp/mountainlab/tmp_short_term/tempdir_50450K0QAC .
Setting num threads: 16
Starting p_isolation_metrics
Computing cluster metrics...

mountainsort.cluster_metrics:: ---------------------------------------------------------------
PROCESS COMPLETED (exit code = 0): mountainsort.cluster_metrics
Peak RAM: 0 MB. Peak CPU: 0%. Avg CPU: 0%. Elapsed time: 1.011 seconds.
---------------------------------------------------------------


Process finished: mountainsort.cluster_metrics

mountainsort.compute_templates:: Compute templates: processing event 554907 of 1882534

mountainsort.isolation_metrics:: Computing templates...

mountainsort.compute_templates:: Compute templates: processing event 1130076 of 1882534

mountainsort.isolation_metrics:: Determining pairs to compare...

mountainsort.isolation_metrics:: Computing bursting parents...

mountainsort.isolation_metrics:: preparing clusters array
Writing output...

mountainsort.compute_templates:: Compute templates: processing event 1735029 of 1882534

mountainsort.compute_templates:: computing templates (M=16,T=50,K=51,L=1882534)...
mountainsort.isolation_metrics:: ---------------------------------------------------------------
PROCESS COMPLETED (exit code = 0): mountainsort.isolation_metrics
Peak RAM: 3 MB. Peak CPU: 0%. Avg CPU: 0%. Elapsed time: 10.022 seconds.
---------------------------------------------------------------


mountainsort.compute_templates:: ---------------------------------------------------------------
PROCESS COMPLETED (exit code = 0): mountainsort.compute_templates
Peak RAM: 3 MB. Peak CPU: 0%. Avg CPU: 0%. Elapsed time: 11.024 seconds.
---------------------------------------------------------------

Process finished: mountainsort.isolation_metrics

Launching process mountainsort.combine_cluster_metrics

Debug: /mnt/ssd2/dev/mountainlab/mountainprocess/bin/mountainprocess run-process mountainsort.combine_cluster_metrics --metrics_list=/mnt/ssd2/tmp/mountainlab/tmp_long_term/a8a9b0c70e80c618439578e2b0cd88a9ddde76b2-mountainsort.cluster_metrics-cluster_metrics_out.tmp --metrics_list=/mnt/ssd2/tmp/mountainlab/tmp_long_term/8bd2a42c446f28253996822a4993a8b0d8e9c719-mountainsort.isolation_metrics-metrics_out.tmp --metrics_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/16bae5d4d59be8f91ba60427c25ba0ffe71b15c3-mountainsort.combine_cluster_metrics-metrics_out.tmp --_force_run --_working_path=/mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe --_process_output=/mnt/ssd2/tmp/mountainlab/tmp_short_term/ms.-983055707.140138614093632.1115753520.tmp.process_output --_request_num_threads=16

COPYING FILE: /mnt/ssd2/tmp/mountainlab/tmp_long_term/953b1689994b1c4ddd544426c8b08fbc7d556c4e-mountainsort.isolation_metrics-pair_metrics_out.tmp -> /mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe/output/ms3_16thr--1hr/cluster_pair_metrics.json
mountainsort.combine_cluster_metrics:: STARTING: /mnt/ssd2/dev/mountainlab/packages/mountainsort2/bin/mountainsort2.mp mountainsort.combine_cluster_metrics --metrics_list=/mnt/ssd2/tmp/mountainlab/tmp_long_term/a8a9b0c70e80c618439578e2b0cd88a9ddde76b2-mountainsort.cluster_metrics-cluster_metrics_out.tmp --metrics_list=/mnt/ssd2/tmp/mountainlab/tmp_long_term/8bd2a42c446f28253996822a4993a8b0d8e9c719-mountainsort.isolation_metrics-metrics_out.tmp --metrics_out=/mnt/ssd2/tmp/mountainlab/tmp_long_term/16bae5d4d59be8f91ba60427c25ba0ffe71b15c3-mountainsort.combine_cluster_metrics-metrics_out.tmp --_request_num_threads=16 --_tempdir=/mnt/ssd2/tmp/mountainlab/tmp_short_term/tempdir_QU7TPATL4J .
Setting num threads: 16

Process finished: mountainsort.compute_templates

mountainsort.combine_cluster_metrics:: ---------------------------------------------------------------
PROCESS COMPLETED (exit code = 0): mountainsort.combine_cluster_metrics
Peak RAM: 0 MB. Peak CPU: 0%. Avg CPU: 0%. Elapsed time: 1.009 seconds.
---------------------------------------------------------------


Process finished: mountainsort.combine_cluster_metrics

COPYING FILE: /mnt/ssd2/tmp/mountainlab/tmp_long_term/16bae5d4d59be8f91ba60427c25ba0ffe71b15c3-mountainsort.combine_cluster_metrics-metrics_out.tmp -> /mnt/ssd2/dev/fi_ss/analyses/manuscript/timing/probe/output/ms3_16thr--1hr/cluster_metrics.json

Peak Memory (MB):
  3.036 (mountainsort.bandpass_filter)
  3.036 (mountainsort.whiten)
  2.92 (mountainsort.multineighborhood_sort)
  3.036 (mountainsort.compute_templates)
  0 (mountainsort.cluster_metrics)
  3.04 (mountainsort.isolation_metrics)

  0 (mountainsort.combine_cluster_metrics)

Peak CPU percent:
  0 (mountainsort.bandpass_filter)
  0 (mountainsort.whiten)
  0 (mountainsort.multineighborhood_sort)
  0 (mountainsort.compute_templates)
  0 (mountainsort.cluster_metrics)
  0 (mountainsort.isolation_metrics)
  0 (mountainsort.combine_cluster_metrics)

Avg CPU (pct):
  0 (mountainsort.bandpass_filter)
  0 (mountainsort.whiten)
  0 (mountainsort.multineighborhood_sort)
  0 (mountainsort.compute_templates)
  0 (mountainsort.cluster_metrics)
  0 (mountainsort.isolation_metrics)
  0 (mountainsort.combine_cluster_metrics)

Elapsed time (sec):

  28.052 (mountainsort.bandpass_filter)

  35.059 (mountainsort.whiten)

  46.076 (mountainsort.multineighborhood_sort)

  11.024 (mountainsort.compute_templates)

  1.011 (mountainsort.cluster_metrics)

  10.022 (mountainsort.isolation_metrics)

  1.009 (mountainsort.combine_cluster_metrics)

